FlyCapture2 library version: 2.9.3.43
Application build date: Nov  5 2017 18:40:27

Number of cameras detected: 2

*** CAMERA INFORMATION ***
Serial number -16472751
TimeStamp [108 3226]
Grabbed image 628
TimeStamp [108 3308]
Grabbed image 629
TimeStamp [108 3389]
Grabbed image 630
TimeStamp [108 3471]
Grabbed image 631
TimeStamp [108 3553]
Grabbed image 632
TimeStamp [108 3634]
Grabbed image 633
TimeStamp [108 3716]
Grabbed image 634
TimeStamp [108 3797]
Grabbed image 635
TimeStamp [108 3879]
Grabbed image 636
TimeStamp [108 3961]
Grabbed image 637
TimeStamp [108 4042]
Grabbed image 638
TimeStamp [108 4124]
Grabbed image 639
TimeStamp [108 4206]
Grabbed image 640
TimeStamp [108 4287]
Grabbed image 641
TimeStamp [108 4369]
Grabbed image 642
TimeStamp [108 4450]
Grabbed image 643
TimeStamp [108 4532]
Grabbed image 644
TimeStamp [108 4614]
Grabbed image 645
TimeStamp [108 4695]
Grabbed image 646
TimeStamp [108 4777]
Grabbed image 647
TimeStamp [108 4859]
Grabbed image 648
TimeStamp [108 4940]
Grabbed image 649
TimeStamp [108 5022]
Grabbed image 650
TimeStamp [108 5104]
Grabbed image 651
TimeStamp [108 5185]
Grabbed image 652
TimeStamp [108 5267]
Grabbed image 653
TimeStamp [108 5348]
Grabbed image 654
TimeStamp [108 5430]
Grabbed image 655
TimeStamp [108 5512]
Grabbed image 656
TimeStamp [108 5593]
Grabbed image 657
TimeStamp [108 5675]
Grabbed image 658
TimeStamp [108 5757]
Grabbed image 659
TimeStamp [108 5838]
Grabbed image 660
TimeStamp [108 5920]
Grabbed image 661
TimeStamp [108 6002]
Grabbed image 662
TimeStamp [108 6083]
Grabbed image 663
TimeStamp [108 6165]
Grabbed image 664
TimeStamp [108 6246]
Grabbed image 665
TimeStamp [108 6328]
Grabbed image 666
TimeStamp [108 6410]
Grabbed image 667
TimeStamp [108 6491]
Grabbed image 668
TimeStamp [108 6573]
Grabbed image 669
TimeStamp [108 6655]
Grabbed image 670
TimeStamp [108 6736]
Grabbed image 671
TimeStamp [108 6818]
Grabbed image 672
TimeStamp [108 6899]
Grabbed image 673
TimeStamp [108 6981]
Grabbed image 674
TimeStamp [108 7063]
Grabbed image 675
TimeStamp [108 7144]
Grabbed image 676
TimeStamp [108 7226]
Grabbed image 677
TimeStamp [108 7308]
Grabbed image 678
TimeStamp [108 7389]
Grabbed image 679
TimeStamp [108 7471]
Grabbed image 680
TimeStamp [108 7553]
Grabbed image 681
TimeStamp [108 7634]
Grabbed image 682
TimeStamp [108 7716]
Grabbed image 683
TimeStamp [108 7797]
Grabbed image 684
TimeStamp [108 7879]
Grabbed image 685
TimeStamp [108 7961]
Grabbed image 686
TimeStamp [109 42]
Grabbed image 687
TimeStamp [109 124]
Grabbed image 688
TimeStamp [109 206]
Grabbed image 689
TimeStamp [109 287]
Grabbed image 690
TimeStamp [109 369]
Grabbed image 691
TimeStamp [109 450]
Grabbed image 692
TimeStamp [109 532]
Grabbed image 693
TimeStamp [109 614]
Grabbed image 694
TimeStamp [109 695]
Grabbed image 695
TimeStamp [109 777]
Grabbed image 696
TimeStamp [109 859]
Grabbed image 697
TimeStamp [109 940]
Grabbed image 698
TimeStamp [109 1022]
Grabbed image 699
TimeStamp [109 1104]
Grabbed image 700
TimeStamp [109 1185]
Grabbed image 701
TimeStamp [109 1267]
Grabbed image 702
TimeStamp [109 1348]
Grabbed image 703
TimeStamp [109 1430]
Grabbed image 704
TimeStamp [109 1512]
Grabbed image 705
TimeStamp [109 1593]
Grabbed image 706
TimeStamp [109 1675]
Grabbed image 707
TimeStamp [109 1757]
Grabbed image 708
TimeStamp [109 1838]
Grabbed image 709
TimeStamp [109 1920]
Grabbed image 710
TimeStamp [109 2001]
Grabbed image 711
TimeStamp [109 2083]
Grabbed image 712
TimeStamp [109 2165]
Grabbed image 713
TimeStamp [109 2246]
Grabbed image 714
TimeStamp [109 2328]
Grabbed image 715
TimeStamp [109 2410]
Grabbed image 716
TimeStamp [109 2491]
Grabbed image 717
TimeStamp [109 2573]
Grabbed image 718
TimeStamp [109 2655]
Grabbed image 719
TimeStamp [109 2736]
Grabbed image 720
TimeStamp [109 2818]
Grabbed image 721
TimeStamp [109 2899]
Grabbed image 722
TimeStamp [109 2981]
Grabbed image 723
TimeStamp [109 3063]
Grabbed image 724
TimeStamp [109 3144]
Grabbed image 725
TimeStamp [109 3226]
Grabbed image 726
TimeStamp [109 3308]
Grabbed image 727
TimeStamp [109 3389]
Grabbed image 728
TimeStamp [109 3471]
Grabbed image 729
TimeStamp [109 3553]
Grabbed image 730
TimeStamp [109 3634]
Grabbed image 731
TimeStamp [109 3716]
Grabbed image 732
TimeStamp [109 3797]
Grabbed image 733
TimeStamp [109 3879]
Grabbed image 734
TimeStamp [109 3961]
Grabbed image 735
TimeStamp [109 4042]
Grabbed image 736
TimeStamp [109 4124]
Grabbed image 737
TimeStamp [109 4206]
Grabbed image 738
TimeStamp [109 4287]
Grabbed image 739
TimeStamp [109 4369]
Grabbed image 740
TimeStamp [109 4450]
Grabbed image 741
TimeStamp [109 4532]
Grabbed image 742
TimeStamp [109 4614]
Grabbed image 743
TimeStamp [109 4695]
Grabbed image 744
TimeStamp [109 4777]
Grabbed image 745
TimeStamp [109 4859]
Grabbed image 746
TimeStamp [109 4940]
Grabbed image 747
TimeStamp [109 5022]
Grabbed image 748
TimeStamp [109 5104]
Grabbed image 749
TimeStamp [109 5185]
Grabbed image 750
TimeStamp [109 5267]
Grabbed image 751
TimeStamp [109 5348]
Grabbed image 752
TimeStamp [109 5430]
Grabbed image 753
TimeStamp [109 5512]
Grabbed image 754
TimeStamp [109 5593]
Grabbed image 755
TimeStamp [109 5675]
Grabbed image 756
TimeStamp [109 5757]
Grabbed image 757
TimeStamp [109 5838]
Grabbed image 758
TimeStamp [109 5920]
Grabbed image 759
TimeStamp [109 6001]
Grabbed image 760
TimeStamp [109 6083]
Grabbed image 761
TimeStamp [109 6165]
Grabbed image 762
TimeStamp [109 6246]
Grabbed image 763
TimeStamp [109 6328]
Grabbed image 764
TimeStamp [109 6410]
Grabbed image 765
TimeStamp [109 6491]
Grabbed image 766
TimeStamp [109 6573]
Grabbed image 767
TimeStamp [109 6655]
Grabbed image 768
TimeStamp [109 6736]
Grabbed image 769
TimeStamp [109 6818]
Grabbed image 770
TimeStamp [109 6899]
Grabbed image 771
TimeStamp [109 6981]
Grabbed image 772
TimeStamp [109 7063]
Grabbed image 773
TimeStamp [109 7144]
Grabbed image 774
TimeStamp [109 7226]
Grabbed image 775
TimeStamp [109 7308]
Grabbed image 776
TimeStamp [109 7389]
Grabbed image 777
TimeStamp [109 7471]
Grabbed image 778
TimeStamp [109 7553]
Grabbed image 779
TimeStamp [109 7634]
Grabbed image 780
TimeStamp [109 7716]
Grabbed image 781
TimeStamp [109 7798]
Grabbed image 782
TimeStamp [109 7879]
Grabbed image 783
TimeStamp [109 7961]
Grabbed image 784
TimeStamp [110 42]
Grabbed image 785
TimeStamp [110 124]
Grabbed image 786
TimeStamp [110 206]
Grabbed image 787
TimeStamp [110 287]
Grabbed image 788
TimeStamp [110 369]
Grabbed image 789
TimeStamp [110 450]
Grabbed image 790
TimeStamp [110 532]
Grabbed image 791
TimeStamp [110 614]
Grabbed image 792
TimeStamp [110 695]
Grabbed image 793
TimeStamp [110 777]
Grabbed image 794
TimeStamp [110 859]
Grabbed image 795
TimeStamp [110 940]
Grabbed image 796
TimeStamp [110 1022]
Grabbed image 797
TimeStamp [110 1104]
Grabbed image 798
TimeStamp [110 1185]
Grabbed image 799
TimeStamp [110 1267]
Grabbed image 800
TimeStamp [110 1349]
Grabbed image 801
TimeStamp [110 1430]
Grabbed image 802
TimeStamp [110 1512]
Grabbed image 803
TimeStamp [110 1593]
Grabbed image 804
TimeStamp [110 1675]
Grabbed image 805
TimeStamp [110 1757]
Grabbed image 806
TimeStamp [110 1838]
Grabbed image 807
TimeStamp [110 1920]
Grabbed image 808
TimeStamp [110 2001]
Grabbed image 809
TimeStamp [110 2083]
Grabbed image 810
TimeStamp [110 2165]
Grabbed image 811
TimeStamp [110 2246]
Grabbed image 812
TimeStamp [110 2328]
Grabbed image 813
TimeStamp [110 2410]
Grabbed image 814
TimeStamp [110 2491]
Grabbed image 815
TimeStamp [110 2573]
Grabbed image 816
TimeStamp [110 2655]
Grabbed image 817
TimeStamp [110 2736]
Grabbed image 818
TimeStamp [110 2818]
Grabbed image 819
TimeStamp [110 2899]
Grabbed image 820
TimeStamp [110 2981]
Grabbed image 821
TimeStamp [110 3063]
Grabbed image 822
TimeStamp [110 3144]
Grabbed image 823
TimeStamp [110 3226]
Grabbed image 824
TimeStamp [110 3308]
Grabbed image 825
TimeStamp [110 3389]
Grabbed image 826
TimeStamp [110 3471]
Grabbed image 827
TimeStamp [110 3553]
Grabbed image 828
TimeStamp [110 3634]
Grabbed image 829
TimeStamp [110 3716]
Grabbed image 830
TimeStamp [110 3798]
Grabbed image 831
TimeStamp [110 3879]
Grabbed image 832
TimeStamp [110 3961]
Grabbed image 833
TimeStamp [110 4042]
Grabbed image 834
TimeStamp [110 4124]
Grabbed image 835
TimeStamp [110 4206]
Grabbed image 836
TimeStamp [110 4287]
Grabbed image 837
TimeStamp [110 4369]
Grabbed image 838
TimeStamp [110 4450]
Grabbed image 839
TimeStamp [110 4532]
Grabbed image 840
TimeStamp [110 4614]
Grabbed image 841
TimeStamp [110 4695]
Grabbed image 842
TimeStamp [110 4777]
Grabbed image 843
TimeStamp [110 4859]
Grabbed image 844
TimeStamp [110 4940]
Grabbed image 845
TimeStamp [110 5022]
Grabbed image 846
TimeStamp [110 5104]
Grabbed image 847
TimeStamp [110 5185]
Grabbed image 848
TimeStamp [110 5267]
Grabbed image 849
TimeStamp [110 5349]
Grabbed image 850
TimeStamp [110 5430]
Grabbed image 851
TimeStamp [110 5512]
Grabbed image 852
TimeStamp [110 5593]
Grabbed image 853
TimeStamp [110 5675]
Grabbed image 854
TimeStamp [110 5757]
Grabbed image 855
TimeStamp [110 5838]
Grabbed image 856
TimeStamp [110 5920]
Grabbed image 857
TimeStamp [110 6001]
Grabbed image 858
TimeStamp [110 6083]
Grabbed image 859
TimeStamp [110 6165]
Grabbed image 860
TimeStamp [110 6246]
Grabbed image 861
TimeStamp [110 6328]
Grabbed image 862
TimeStamp [110 6410]
Grabbed image 863
TimeStamp [110 6491]
Grabbed image 864
TimeStamp [110 6573]
Grabbed image 865
TimeStamp [110 6655]
Grabbed image 866
TimeStamp [110 6736]
Grabbed image 867
TimeStamp [110 6818]
Grabbed image 868
TimeStamp [110 6900]
Grabbed image 869
TimeStamp [110 6981]
Grabbed image 870
TimeStamp [110 7063]
Grabbed image 871
TimeStamp [110 7144]
Grabbed image 872
TimeStamp [110 7226]
Grabbed image 873
TimeStamp [110 7308]
Grabbed image 874
TimeStamp [110 7389]
Grabbed image 875
TimeStamp [110 7471]
Grabbed image 876
TimeStamp [110 7553]
Grabbed image 877
TimeStamp [110 7634]
Grabbed image 878
TimeStamp [110 7716]
Grabbed image 879
TimeStamp [110 7798]
Grabbed image 880
TimeStamp [110 7879]
Grabbed image 881
TimeStamp [110 7961]
Grabbed image 882
TimeStamp [111 42]
Grabbed image 883
TimeStamp [111 124]
Grabbed image 884
TimeStamp [111 206]
Grabbed image 885
TimeStamp [111 287]
Grabbed image 886
TimeStamp [111 369]
Grabbed image 887
TimeStamp [111 451]
Grabbed image 888
TimeStamp [111 532]
Grabbed image 889
TimeStamp [111 614]
Grabbed image 890
TimeStamp [111 695]
Grabbed image 891
TimeStamp [111 777]
Grabbed image 892
TimeStamp [111 859]
Grabbed image 893
TimeStamp [111 940]
Grabbed image 894
TimeStamp [111 1022]
Grabbed image 895
TimeStamp [111 1104]
Grabbed image 896
TimeStamp [111 1185]
Grabbed image 897
TimeStamp [111 1267]
Grabbed image 898
TimeStamp [111 1349]
Grabbed image 899
TimeStamp [111 1430]
Grabbed image 900
TimeStamp [111 1512]
Grabbed image 901
TimeStamp [111 1594]
Grabbed image 902
TimeStamp [111 1675]
Grabbed image 903
TimeStamp [111 1757]
Grabbed image 904
TimeStamp [111 1838]
Grabbed image 905
TimeStamp [111 1920]
Grabbed image 906
TimeStamp [111 2002]
Grabbed image 907
TimeStamp [111 2083]
Grabbed image 908
TimeStamp [111 2165]
Grabbed image 909
TimeStamp [111 2246]
Grabbed image 910
TimeStamp [111 2328]
Grabbed image 911
TimeStamp [111 2410]
Grabbed image 912
TimeStamp [111 2491]
Grabbed image 913
TimeStamp [111 2573]
Grabbed image 914
TimeStamp [111 2655]
Grabbed image 915
TimeStamp [111 2736]
Grabbed image 916
TimeStamp [111 2818]
Grabbed image 917
TimeStamp [111 2900]
Grabbed image 918
TimeStamp [111 2981]
Grabbed image 919
TimeStamp [111 3063]
Grabbed image 920
TimeStamp [111 3144]
Grabbed image 921
TimeStamp [111 3226]
Grabbed image 922
TimeStamp [111 3308]
Grabbed image 923
TimeStamp [111 3389]
Grabbed image 924
TimeStamp [111 3471]
Grabbed image 925
TimeStamp [111 3552]
Grabbed image 926
TimeStamp [111 3634]
Grabbed image 927
TimeStamp [111 3716]
Grabbed image 928
TimeStamp [111 3797]
Grabbed image 929
TimeStamp [111 3879]
Grabbed image 930
TimeStamp [111 3961]
Grabbed image 931
TimeStamp [111 4042]
Grabbed image 932
TimeStamp [111 4124]
Grabbed image 933
TimeStamp [111 4206]
Grabbed image 934
TimeStamp [111 4287]
Grabbed image 935
TimeStamp [111 4369]
Grabbed image 936
TimeStamp [111 4451]
Grabbed image 937
TimeStamp [111 4532]
Grabbed image 938
TimeStamp [111 4614]
Grabbed image 939
TimeStamp [111 4695]
Grabbed image 940
TimeStamp [111 4777]
Grabbed image 941
TimeStamp [111 4859]
Grabbed image 942
TimeStamp [111 4940]
Grabbed image 943
TimeStamp [111 5022]
Grabbed image 944
TimeStamp [111 5104]
Grabbed image 945
TimeStamp [111 5185]
Grabbed image 946
TimeStamp [111 5267]
Grabbed image 947
TimeStamp [111 5349]
Grabbed image 948
TimeStamp [111 5430]
Grabbed image 949
TimeStamp [111 5512]
Grabbed image 950
TimeStamp [111 5593]
Grabbed image 951
TimeStamp [111 5675]
Grabbed image 952
TimeStamp [111 5757]
Grabbed image 953
TimeStamp [111 5838]
Grabbed image 954
TimeStamp [111 5920]
Grabbed image 955
TimeStamp [111 6002]
Grabbed image 956
TimeStamp [111 6083]
Grabbed image 957
TimeStamp [111 6165]
Grabbed image 958
TimeStamp [111 6246]
Grabbed image 959
TimeStamp [111 6328]
Grabbed image 960
TimeStamp [111 6410]
Grabbed image 961
TimeStamp [111 6491]
Grabbed image 962
TimeStamp [111 6573]
Grabbed image 963
TimeStamp [111 6655]
Grabbed image 964
TimeStamp [111 6736]
Grabbed image 965
TimeStamp [111 6818]
Grabbed image 966
TimeStamp [111 6900]
Grabbed image 967
TimeStamp [111 6981]
Grabbed image 968
TimeStamp [111 7063]
Grabbed image 969
TimeStamp [111 7145]
Grabbed image 970
TimeStamp [111 7226]
Grabbed image 971
TimeStamp [111 7308]
Grabbed image 972
TimeStamp [111 7389]
Grabbed image 973
TimeStamp [111 7471]
Grabbed image 974
TimeStamp [111 7553]
Grabbed image 975
TimeStamp [111 7634]
Grabbed image 976
TimeStamp [111 7716]
Grabbed image 977
TimeStamp [111 7797]
Grabbed image 978
TimeStamp [111 7879]
Grabbed image 979
TimeStamp [111 7961]
Grabbed image 980
TimeStamp [112 42]
Grabbed image 981
TimeStamp [112 124]
Grabbed image 982
TimeStamp [112 206]
Grabbed image 983
TimeStamp [112 287]
Grabbed image 984
TimeStamp [112 369]
Grabbed image 985
TimeStamp [112 451]
Grabbed image 986
TimeStamp [112 532]
Grabbed image 987
TimeStamp [112 614]
Grabbed image 988
TimeStamp [112 696]
Grabbed image 989
TimeStamp [112 777]
Grabbed image 990
TimeStamp [112 859]
Grabbed image 991
TimeStamp [112 940]
Grabbed image 992
TimeStamp [112 1022]
Grabbed image 993
TimeStamp [112 1104]
Grabbed image 994
TimeStamp [112 1185]
Grabbed image 995
TimeStamp [112 1267]
Grabbed image 996
TimeStamp [112 1349]
Grabbed image 997
TimeStamp [112 1430]
Grabbed image 998
TimeStamp [112 1512]
Grabbed image 999
TimeStamp [112 1593]
Grabbed image 1000
TimeStamp [112 1675]
Grabbed image 1001
TimeStamp [112 1757]
Grabbed image 1002
TimeStamp [112 1838]
Grabbed image 1003
TimeStamp [112 1920]
Grabbed image 1004
TimeStamp [112 2002]
Grabbed image 1005
TimeStamp [112 2083]
Grabbed image 1006
TimeStamp [112 2165]
Grabbed image 1007
TimeStamp [112 2247]
Grabbed image 1008
TimeStamp [112 2328]
Grabbed image 1009
TimeStamp [112 2410]
Grabbed image 1010
TimeStamp [112 2491]
Grabbed image 1011
TimeStamp [112 2573]
Grabbed image 1012
TimeStamp [112 2655]
Grabbed image 1013
TimeStamp [112 2736]
Grabbed image 1014
TimeStamp [112 2818]
Grabbed image 1015
TimeStamp [112 2900]
Grabbed image 1016
TimeStamp [112 2981]
Grabbed image 1017
TimeStamp [112 3063]
Grabbed image 1018
TimeStamp [112 3144]
Grabbed image 1019
TimeStamp [112 3226]
Grabbed image 1020
TimeStamp [112 3308]
Grabbed image 1021
TimeStamp [112 3389]
Grabbed image 1022
TimeStamp [112 3471]
Grabbed image 1023
TimeStamp [112 3553]
Grabbed image 1024
TimeStamp [112 3634]
Grabbed image 1025
TimeStamp [112 3716]
Grabbed image 1026
TimeStamp [112 3797]
Grabbed image 1027
TimeStamp [112 3879]
Grabbed image 1028
TimeStamp [112 3961]
Grabbed image 1029
TimeStamp [112 4042]
Grabbed image 1030
TimeStamp [112 4124]
Grabbed image 1031
TimeStamp [112 4206]
Grabbed image 1032
TimeStamp [112 4287]
Grabbed image 1033
TimeStamp [112 4369]
Grabbed image 1034
TimeStamp [112 4451]
Grabbed image 1035
TimeStamp [112 4532]
Grabbed image 1036
TimeStamp [112 4614]
Grabbed image 1037
TimeStamp [112 4696]
Grabbed image 1038
TimeStamp [112 4777]
Grabbed image 1039
TimeStamp [112 4859]
Grabbed image 1040
TimeStamp [112 4940]
Grabbed image 1041
TimeStamp [112 5022]
Grabbed image 1042
TimeStamp [112 5104]
Grabbed image 1043
TimeStamp [112 5185]
Grabbed image 1044
TimeStamp [112 5267]
Grabbed image 1045
TimeStamp [112 5349]
Grabbed image 1046
TimeStamp [112 5430]
Grabbed image 1047
TimeStamp [112 5512]
Grabbed image 1048
TimeStamp [112 5594]
Grabbed image 1049
TimeStamp [112 5675]
Grabbed image 1050
TimeStamp [112 5757]
Grabbed image 1051
TimeStamp [112 5838]
Grabbed image 1052
TimeStamp [112 5920]
Grabbed image 1053
TimeStamp [112 6002]
Grabbed image 1054
TimeStamp [112 6083]
Grabbed image 1055
TimeStamp [112 6165]
Grabbed image 1056
TimeStamp [112 6247]
Grabbed image 1057
TimeStamp [112 6328]
Grabbed image 1058
TimeStamp [112 6410]
Grabbed image 1059
TimeStamp [112 6491]
Grabbed image 1060
TimeStamp [112 6573]
Grabbed image 1061
TimeStamp [112 6655]
Grabbed image 1062
TimeStamp [112 6736]
Grabbed image 1063
TimeStamp [112 6818]
Grabbed image 1064
TimeStamp [112 6900]
Grabbed image 1065
TimeStamp [112 6981]
Grabbed image 1066
TimeStamp [112 7063]
Grabbed image 1067
TimeStamp [112 7145]
Grabbed image 1068
TimeStamp [112 7226]
Grabbed image 1069
TimeStamp [112 7308]
Grabbed image 1070
TimeStamp [112 7389]
Grabbed image 1071
TimeStamp [112 7471]
Grabbed image 1072
TimeStamp [112 7553]
Grabbed image 1073
TimeStamp [112 7634]
Grabbed image 1074
TimeStamp [112 7716]
Grabbed image 1075
TimeStamp [112 7798]
Grabbed image 1076
TimeStamp [112 7879]
Grabbed image 1077
TimeStamp [112 7961]
Grabbed image 1078
TimeStamp [113 42]
Grabbed image 1079
TimeStamp [113 124]
Grabbed image 1080
TimeStamp [113 206]
Grabbed image 1081
TimeStamp [113 287]
Grabbed image 1082
TimeStamp [113 369]
Grabbed image 1083
TimeStamp [113 451]
Grabbed image 1084
TimeStamp [113 532]
Grabbed image 1085
TimeStamp [113 614]
Grabbed image 1086
TimeStamp [113 696]
Grabbed image 1087
TimeStamp [113 777]
Grabbed image 1088
TimeStamp [113 859]
Grabbed image 1089
TimeStamp [113 940]
Grabbed image 1090
TimeStamp [113 1022]
Grabbed image 1091
TimeStamp [113 1104]
Grabbed image 1092
TimeStamp [113 1185]
Grabbed image 1093
TimeStamp [113 1267]
Grabbed image 1094
TimeStamp [113 1349]
Grabbed image 1095
TimeStamp [113 1430]
Grabbed image 1096
TimeStamp [113 1512]
Grabbed image 1097
TimeStamp [113 1594]
Grabbed image 1098
TimeStamp [113 1675]
Grabbed image 1099
TimeStamp [113 1757]
Grabbed image 1100
TimeStamp [113 1838]
Grabbed image 1101
TimeStamp [113 1920]
Grabbed image 1102
TimeStamp [113 2002]
Grabbed image 1103
TimeStamp [113 2083]
Grabbed image 1104
TimeStamp [113 2165]
Grabbed image 1105
TimeStamp [113 2247]
Grabbed image 1106
TimeStamp [113 2328]
Grabbed image 1107
TimeStamp [113 2410]
Grabbed image 1108
TimeStamp [113 2491]
Grabbed image 1109
TimeStamp [113 2573]
Grabbed image 1110
TimeStamp [113 2655]
Grabbed image 1111
TimeStamp [113 2736]
Grabbed image 1112
TimeStamp [113 2818]
Grabbed image 1113
TimeStamp [113 2900]
Grabbed image 1114
TimeStamp [113 2981]
Grabbed image 1115
TimeStamp [113 3063]
Grabbed image 1116
TimeStamp [113 3145]
Grabbed image 1117
TimeStamp [113 3226]
Grabbed image 1118
TimeStamp [113 3308]
Grabbed image 1119
TimeStamp [113 3389]
Grabbed image 1120
TimeStamp [113 3471]
Grabbed image 1121
TimeStamp [113 3553]
Grabbed image 1122
TimeStamp [113 3634]
Grabbed image 1123
TimeStamp [113 3716]
Grabbed image 1124
TimeStamp [113 3798]
Grabbed image 1125
TimeStamp [113 3879]
Grabbed image 1126
TimeStamp [113 3961]
Grabbed image 1127
TimeStamp [113 4042]
Grabbed image 1128
TimeStamp [113 4124]
Grabbed image 1129
TimeStamp [113 4206]
Grabbed image 1130
TimeStamp [113 4287]
Grabbed image 1131
TimeStamp [113 4369]
Grabbed image 1132
TimeStamp [113 4451]
Grabbed image 1133
TimeStamp [113 4532]
Grabbed image 1134
TimeStamp [113 4614]
Grabbed image 1135
TimeStamp [113 4696]
Grabbed image 1136
TimeStamp [113 4777]
Grabbed image 1137
TimeStamp [113 4859]
Grabbed image 1138
TimeStamp [113 4940]
Grabbed image 1139
TimeStamp [113 5022]
Grabbed image 1140
TimeStamp [113 5104]
Grabbed image 1141
TimeStamp [113 5185]
Grabbed image 1142
TimeStamp [113 5267]
Grabbed image 1143
TimeStamp [113 5349]
Grabbed image 1144
TimeStamp [113 5430]
Grabbed image 1145
TimeStamp [113 5512]
Grabbed image 1146
TimeStamp [113 5593]
Grabbed image 1147
TimeStamp [113 5675]
Grabbed image 1148
TimeStamp [113 5757]
Grabbed image 1149
TimeStamp [113 5839]
Grabbed image 1150
TimeStamp [113 5920]
